R_DEF: Internal format may change without notice
local
attr? textSize
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
drawable edit_chat_background
drawable ic_a
drawable ic_add
drawable ic_add_user
drawable ic_back
drawable ic_bg1
drawable ic_bg2
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_list
drawable ic_logout
drawable ic_pinglun
drawable ic_search
drawable ic_send
drawable ic_user
drawable ic_version
drawable ic_xc
drawable ic_xj
drawable ic_xs
id add_friend_recycler
id bottom_navigation
id ca_add_user
id ca_chat_user
id ca_conver_avatar
id ca_item_user
id ca_user
id chats_recycler
id container
id dialog_button
id dialog_button_cancel
id dialog_button_ok
id dialog_home_image
id dialog_input
id dialog_title
id dialog_username
id et_chat_input
id et_search
id item_picture_image
id iv_chat_send
id iv_chats_add
id iv_home_camera
id iv_home_gallery
id iv_search
id loading
id login
id main
id messageTextView
id name
id nav_host_fragment
id navigation_chats
id navigation_home
id navigation_me
id navigation_picture
id password
id register
id rl_add_user
id rl_add_userinfo
id rl_back
id rl_logout
id rl_user
id rv_chat
id rv_list
id senderTextView
id spinner_picture
id textViewLastMessage
id textViewUser
id tv_add_account
id tv_add_username
id tv_details
id tv_last_time
id tv_name
id tv_picture_result
id tv_picture_score
id tv_title
id username
id webview
layout activity_add_friend
layout activity_add_friend_list
layout activity_chats
layout activity_login
layout activity_main
layout activity_web
layout dialog_add_friend
layout dialog_friend_info
layout dialog_home_result
layout dialog_logout
layout fragment_chats
layout fragment_home
layout fragment_picture
layout fragment_user
layout item_add_friend
layout item_chat_message
layout item_conversation
layout item_picture
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_register_in_short
string action_sign_in
string action_sign_in_short
string app_name
string firebase_database_url
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string invalid_password
string invalid_username
string login_failed
string next
string previous
string project_id
string prompt_account
string prompt_email
string prompt_password
string second_fragment_label
string title_activity_add_friend
string title_activity_login
string title_chats
string title_dashboard
string title_home
string title_me
string welcome
style Base.Theme.WhatFlower
style Theme.WhatFlower
style Theme.WhatFlower.NoActionBar
style Theme.WhatFlower.PopupOverlay
styleable CharAvatarView textSize
xml backup_rules
xml data_extraction_rules
xml provider_paths
